Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 16:04:04.057  INFO ⚙️  [1;37mSyncing 22.3 bps[0m, target=#4501940 ([1;37m35[0m peers), best: #[1;37m308752[0m (0xea76…fe1e), finalized #[1;37m308736[0m (0x0d44…191e), [32m⬇ 6.6kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 16:04:09.057  INFO ⚙️  [1;37mSyncing 21.4 bps[0m, target=#4501941 ([1;37m35[0m peers), best: #[1;37m308859[0m (0x0a57…9b65), finalized #[1;37m308736[0m (0x0d44…191e), [32m⬇ 6.8kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 16:04:14.057  INFO ⚙️  [1;37mSyncing 21.6 bps[0m, target=#4501942 ([1;37m35[0m peers), best: #[1;37m308967[0m (0xfba2…80e6), finalized #[1;37m308736[0m (0x0d44…191e), [32m⬇ 4.9kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 16:04:19.058  INFO ⚙️  [1;37mSyncing 40.2 bps[0m, target=#4501943 ([1;37m35[0m peers), best: #[1;37m309168[0m (0xf580…3518), finalized #[1;37m308736[0m (0x0d44…191e), [32m⬇ 6.0kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 16:04:24.058  INFO ⚙️  [1;37mSyncing 25.4 bps[0m, target=#4501943 ([1;37m35[0m peers), best: #[1;37m309295[0m (0xd4fb…3745), finalized #[1;37m309248[0m (0x0385…231c), [32m⬇ 4.0kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 16:04:29.058  INFO ⚙️  [1;37mSyncing 22.8 bps[0m, target=#4501944 ([1;37m35[0m peers), best: #[1;37m309409[0m (0xa18c…7afb), finalized #[1;37m309248[0m (0x0385…231c), [32m⬇ 9.4kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 16:04:34.060  INFO ⚙️  [1;37mSyncing 18.7 bps[0m, target=#4501945 ([1;37m35[0m peers), best: #[1;37m309503[0m (0xefa1…1438), finalized #[1;37m309248[0m (0x0385…231c), [32m⬇ 7.3kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 16:04:39.061  INFO ⚙️  [1;37mSyncing 32.6 bps[0m, target=#4501946 ([1;37m35[0m peers), best: #[1;37m309666[0m (0x74b8…43cd), finalized #[1;37m309248[0m (0x0385…231c), [32m⬇ 7.2kiB/s[0m [31m⬆ 7.0kiB/s[0m    
Oct 16 16:04:44.061  INFO ⚙️  [1;37mSyncing 40.2 bps[0m, target=#4501947 ([1;37m35[0m peers), best: #[1;37m309867[0m (0xc5e5…6c37), finalized #[1;37m309760[0m (0xeca3…2026), [32m⬇ 5.9kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 16:04:49.061  INFO ⚙️  [1;37mSyncing 45.8 bps[0m, target=#4501948 ([1;37m35[0m peers), best: #[1;37m310096[0m (0x8ab5…fad1), finalized #[1;37m309760[0m (0xeca3…2026), [32m⬇ 6.7kiB/s[0m [31m⬆ 6.5kiB/s[0m    
Oct 16 16:04:54.062  INFO ⚙️  [1;37mSyncing 20.8 bps[0m, target=#4501948 ([1;37m35[0m peers), best: #[1;37m310200[0m (0xf036…17f6), finalized #[1;37m309760[0m (0xeca3…2026), [32m⬇ 6.0kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 16:04:59.062  INFO ⚙️  [1;37mSyncing 33.8 bps[0m, target=#4501949 ([1;37m35[0m peers), best: #[1;37m310369[0m (0xd5a1…f251), finalized #[1;37m310272[0m (0xe983…bc99), [32m⬇ 144.8kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 16:05:04.063  INFO ⚙️  [1;37mSyncing 35.3 bps[0m, target=#4501950 ([1;37m35[0m peers), best: #[1;37m310546[0m (0x1d90…5675), finalized #[1;37m310272[0m (0xe983…bc99), [32m⬇ 5.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 16:05:09.064  INFO ⚙️  [1;37mSyncing 54.4 bps[0m, target=#4501951 ([1;37m35[0m peers), best: #[1;37m310818[0m (0x895d…3473), finalized #[1;37m310785[0m (0x0405…a0e3), [32m⬇ 5.4kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 16:05:14.064  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501952 ([1;37m35[0m peers), best: #[1;37m311098[0m (0xccd0…1c91), finalized #[1;37m310785[0m (0x0405…a0e3), [32m⬇ 4.8kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 16:05:19.064  INFO ⚙️  [1;37mSyncing 55.8 bps[0m, target=#4501952 ([1;37m35[0m peers), best: #[1;37m311377[0m (0xeb2c…b02e), finalized #[1;37m311296[0m (0x93c0…e8ca), [32m⬇ 2.4kiB/s[0m [31m⬆ 0.6kiB/s[0m    
Oct 16 16:05:24.065  INFO ⚙️  [1;37mSyncing 39.8 bps[0m, target=#4501953 ([1;37m35[0m peers), best: #[1;37m311576[0m (0xd4e9…3547), finalized #[1;37m311296[0m (0x93c0…e8ca), [32m⬇ 6.0kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 16:05:29.065  INFO ⚙️  [1;37mSyncing  3.2 bps[0m, target=#4501954 ([1;37m35[0m peers), best: #[1;37m311592[0m (0x3d13…068c), finalized #[1;37m311296[0m (0x93c0…e8ca), [32m⬇ 5.4kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 16:05:34.067  INFO ⚙️  [1;37mSyncing 58.7 bps[0m, target=#4501955 ([1;37m35[0m peers), best: #[1;37m311886[0m (0x7e2f…db47), finalized #[1;37m311808[0m (0xa0ef…1b1f), [32m⬇ 8.2kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 16:05:39.067  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501956 ([1;37m36[0m peers), best: #[1;37m312170[0m (0x64a9…4e26), finalized #[1;37m312155[0m (0x4284…e53c), [32m⬇ 6.2kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 16:05:44.067  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501957 ([1;37m36[0m peers), best: #[1;37m312456[0m (0x83fb…8cfe), finalized #[1;37m312320[0m (0x7d22…d140), [32m⬇ 17.7kiB/s[0m [31m⬆ 7.4kiB/s[0m    
Oct 16 16:05:49.068  INFO ⚙️  [1;37mSyncing 55.8 bps[0m, target=#4501958 ([1;37m36[0m peers), best: #[1;37m312735[0m (0x6a09…2f1c), finalized #[1;37m312320[0m (0x7d22…d140), [32m⬇ 137.8kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 16:05:54.068  INFO ⚙️  [1;37mSyncing 59.2 bps[0m, target=#4501958 ([1;37m36[0m peers), best: #[1;37m313031[0m (0x81ba…781f), finalized #[1;37m312832[0m (0x7313…6dc5), [32m⬇ 5.1kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 16:05:59.068  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501959 ([1;37m36[0m peers), best: #[1;37m313317[0m (0x9e95…9007), finalized #[1;37m312832[0m (0x7313…6dc5), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 16:06:04.070  INFO ⚙️  [1;37mSyncing 55.7 bps[0m, target=#4501960 ([1;37m36[0m peers), best: #[1;37m313596[0m (0xe7d7…69d3), finalized #[1;37m313344[0m (0x2324…4ace), [32m⬇ 6.4kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 16:06:09.071  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4501961 ([1;37m35[0m peers), best: #[1;37m313885[0m (0x4082…cd9b), finalized #[1;37m313856[0m (0xeac1…6972), [32m⬇ 5.7kiB/s[0m [31m⬆ 5.1kiB/s[0m    
Oct 16 16:06:14.071  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4501962 ([1;37m35[0m peers), best: #[1;37m314180[0m (0xf91e…114a), finalized #[1;37m313856[0m (0xeac1…6972), [32m⬇ 5.3kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 16:06:19.071  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4501963 ([1;37m35[0m peers), best: #[1;37m314466[0m (0x8aad…a243), finalized #[1;37m314368[0m (0x1151…8f68), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 16:06:24.071  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501963 ([1;37m35[0m peers), best: #[1;37m314746[0m (0x69be…4d83), finalized #[1;37m314368[0m (0x1151…8f68), [32m⬇ 136.7kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 16:06:29.072  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501964 ([1;37m35[0m peers), best: #[1;37m315030[0m (0x8a46…abe9), finalized #[1;37m314880[0m (0x37d0…5230), [32m⬇ 13.4kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 16:06:34.074  INFO ⚙️  [1;37mSyncing 13.5 bps[0m, target=#4501965 ([1;37m35[0m peers), best: #[1;37m315098[0m (0x2c20…5014), finalized #[1;37m314880[0m (0x37d0…5230), [32m⬇ 5.4kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 16:06:39.074  INFO ⚙️  [1;37mSyncing 30.8 bps[0m, target=#4501966 ([1;37m35[0m peers), best: #[1;37m315252[0m (0x3020…baa4), finalized #[1;37m314880[0m (0x37d0…5230), [32m⬇ 4.0kiB/s[0m [31m⬆ 2.0kiB/s[0m    
Oct 16 16:06:44.074  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501967 ([1;37m35[0m peers), best: #[1;37m315542[0m (0xd630…d908), finalized #[1;37m315392[0m (0xda9b…0ccb), [32m⬇ 5.6kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 16:06:49.074  INFO ⚙️  [1;37mSyncing 55.6 bps[0m, target=#4501968 ([1;37m35[0m peers), best: #[1;37m315820[0m (0x9939…e1e7), finalized #[1;37m315673[0m (0x5600…7d0a), [32m⬇ 5.9kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 16:06:54.075  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501968 ([1;37m35[0m peers), best: #[1;37m316100[0m (0xf087…4ac5), finalized #[1;37m315904[0m (0x5264…ef83), [32m⬇ 4.9kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 16:06:59.075  INFO ⚙️  [1;37mSyncing 58.2 bps[0m, target=#4501969 ([1;37m35[0m peers), best: #[1;37m316391[0m (0xe397…9b27), finalized #[1;37m315904[0m (0x5264…ef83), [32m⬇ 4.8kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 16:07:04.077  INFO ⚙️  [1;37mSyncing 57.9 bps[0m, target=#4501970 ([1;37m35[0m peers), best: #[1;37m316681[0m (0x8c9e…9c59), finalized #[1;37m316416[0m (0x8778…3739), [32m⬇ 4.9kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 16:07:09.077  INFO ⚙️  [1;37mSyncing 53.6 bps[0m, target=#4501971 ([1;37m35[0m peers), best: #[1;37m316949[0m (0xca8c…384b), finalized #[1;37m316928[0m (0x1726…a53e), [32m⬇ 148.2kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 16:07:14.077  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4501972 ([1;37m35[0m peers), best: #[1;37m317230[0m (0x2939…9735), finalized #[1;37m316928[0m (0x1726…a53e), [32m⬇ 7.5kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 16:07:19.077  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501973 ([1;37m35[0m peers), best: #[1;37m317514[0m (0x053b…e988), finalized #[1;37m317440[0m (0xf7d1…12c7), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 16:07:24.078  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501973 ([1;37m35[0m peers), best: #[1;37m317804[0m (0x4e1d…44bb), finalized #[1;37m317440[0m (0xf7d1…12c7), [32m⬇ 4.5kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 16:07:29.078  INFO ⚙️  [1;37mSyncing 55.2 bps[0m, target=#4501974 ([1;37m35[0m peers), best: #[1;37m318080[0m (0x062f…df90), finalized #[1;37m317952[0m (0x8d5a…9c64), [32m⬇ 5.7kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 16:07:34.080  INFO ⚙️  [1;37mSyncing 56.1 bps[0m, target=#4501975 ([1;37m35[0m peers), best: #[1;37m318361[0m (0xac23…d00d), finalized #[1;37m317952[0m (0x8d5a…9c64), [32m⬇ 7.0kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 16:07:39.081  INFO ⚙️  [1;37mSyncing 52.2 bps[0m, target=#4501976 ([1;37m35[0m peers), best: #[1;37m318622[0m (0xdc90…811c), finalized #[1;37m318464[0m (0xa6df…95ea), [32m⬇ 7.3kiB/s[0m [31m⬆ 7.5kiB/s[0m    
Oct 16 16:07:44.081  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4501977 ([1;37m35[0m peers), best: #[1;37m318622[0m (0xdc90…811c), finalized #[1;37m318464[0m (0xa6df…95ea), [32m⬇ 4.2kiB/s[0m [31m⬆ 1.6kiB/s[0m    
Oct 16 16:07:49.081  INFO ⚙️  [1;37mSyncing 49.4 bps[0m, target=#4501978 ([1;37m35[0m peers), best: #[1;37m318869[0m (0x3dcf…4eb5), finalized #[1;37m318464[0m (0xa6df…95ea), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 16:07:54.081  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501978 ([1;37m35[0m peers), best: #[1;37m319149[0m (0x8471…dead), finalized #[1;37m318978[0m (0x2b2c…9ed2), [32m⬇ 193.5kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 16:07:59.082  INFO ⚙️  [1;37mSyncing 55.4 bps[0m, target=#4501979 ([1;37m35[0m peers), best: #[1;37m319426[0m (0x7a36…d47d), finalized #[1;37m319207[0m (0x4ecb…d3dc), [32m⬇ 7.7kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 16:08:04.084  INFO ⚙️  [1;37mSyncing 56.3 bps[0m, target=#4501980 ([1;37m35[0m peers), best: #[1;37m319708[0m (0x8500…2001), finalized #[1;37m319488[0m (0x957d…4017), [32m⬇ 4.7kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 16:08:09.084  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4501981 ([1;37m35[0m peers), best: #[1;37m320000[0m (0x5c00…6208), finalized #[1;37m320000[0m (0x5c00…6208), [32m⬇ 6.6kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 16:08:14.084  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4501982 ([1;37m35[0m peers), best: #[1;37m320290[0m (0x0d57…28bb), finalized #[1;37m320000[0m (0x5c00…6208), [32m⬇ 5.8kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 16:08:19.084  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4501982 ([1;37m35[0m peers), best: #[1;37m320574[0m (0x00bf…44be), finalized #[1;37m320512[0m (0x0800…c1a5), [32m⬇ 4.2kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 16:08:24.085  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501983 ([1;37m35[0m peers), best: #[1;37m320854[0m (0x640a…a3f1), finalized #[1;37m320512[0m (0x0800…c1a5), [32m⬇ 7.2kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 16 16:08:29.085  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4501984 ([1;37m35[0m peers), best: #[1;37m321135[0m (0xe074…0f45), finalized #[1;37m321024[0m (0x6850…5973), [32m⬇ 7.7kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 16:08:34.087  INFO ⚙️  [1;37mSyncing 23.1 bps[0m, target=#4501985 ([1;37m35[0m peers), best: #[1;37m321251[0m (0xe6fc…0a0a), finalized #[1;37m321024[0m (0x6850…5973), [32m⬇ 145.9kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 16:08:39.087  INFO ⚙️  [1;37mSyncing 43.6 bps[0m, target=#4501986 ([1;37m35[0m peers), best: #[1;37m321469[0m (0xacc2…b7d3), finalized #[1;37m321024[0m (0x6850…5973), [32m⬇ 6.4kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 16:08:44.088  INFO ⚙️  [1;37mSyncing 53.4 bps[0m, target=#4501987 ([1;37m35[0m peers), best: #[1;37m321736[0m (0x2196…1426), finalized #[1;37m321536[0m (0x84e8…eabe), [32m⬇ 5.9kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 16:08:49.088  INFO ⚙️  [1;37mSyncing 55.6 bps[0m, target=#4501988 ([1;37m35[0m peers), best: #[1;37m322014[0m (0x5f2c…20e9), finalized #[1;37m321536[0m (0x84e8…eabe), [32m⬇ 7.2kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 16:08:54.088  INFO ⚙️  [1;37mSyncing 28.0 bps[0m, target=#4501988 ([1;37m35[0m peers), best: #[1;37m322154[0m (0xc8d6…ecc8), finalized #[1;37m322048[0m (0xe70a…8ce2), [32m⬇ 6.1kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 16:08:59.088  INFO ⚙️  [1;37mSyncing 14.8 bps[0m, target=#4501989 ([1;37m35[0m peers), best: #[1;37m322228[0m (0xbad2…5284), finalized #[1;37m322048[0m (0xe70a…8ce2), [32m⬇ 7.4kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 16:09:04.092  INFO ⚙️  [1;37mSyncing 58.1 bps[0m, target=#4501990 ([1;37m35[0m peers), best: #[1;37m322519[0m (0x100e…90bd), finalized #[1;37m322048[0m (0xe70a…8ce2), [32m⬇ 6.7kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 16:09:09.092  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4501991 ([1;37m35[0m peers), best: #[1;37m322801[0m (0x97b6…dfd2), finalized #[1;37m322734[0m (0x0324…04fd), [32m⬇ 7.0kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 16:09:14.092  INFO ⚙️  [1;37mSyncing 54.4 bps[0m, target=#4501992 ([1;37m35[0m peers), best: #[1;37m323073[0m (0x0a2c…4497), finalized #[1;37m323072[0m (0xfb09…5579), [32m⬇ 6.5kiB/s[0m [31m⬆ 5.5kiB/s[0m    
Oct 16 16:09:19.093  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4501993 ([1;37m35[0m peers), best: #[1;37m323354[0m (0x6e8a…d348), finalized #[1;37m323072[0m (0xfb09…5579), [32m⬇ 13.9kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 16:09:24.093  INFO ⚙️  [1;37mSyncing 57.0 bps[0m, target=#4501993 ([1;37m35[0m peers), best: #[1;37m323639[0m (0x6505…039d), finalized #[1;37m323584[0m (0x0351…63b6), [32m⬇ 136.1kiB/s[0m [31m⬆ 2.5kiB/s[0m    
Oct 16 16:09:29.093  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4501994 ([1;37m35[0m peers), best: #[1;37m323919[0m (0xb228…c392), finalized #[1;37m323584[0m (0x0351…63b6), [32m⬇ 6.3kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 16:09:34.095  INFO ⚙️  [1;37mSyncing 55.7 bps[0m, target=#4501995 ([1;37m35[0m peers), best: #[1;37m324198[0m (0xf122…9637), finalized #[1;37m324096[0m (0x3d7f…fb08), [32m⬇ 6.4kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 16:09:39.096  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4501996 ([1;37m35[0m peers), best: #[1;37m324480[0m (0xad73…4b74), finalized #[1;37m324096[0m (0x3d7f…fb08), [32m⬇ 5.8kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 16:09:44.096  INFO ⚙️  [1;37mSyncing 57.0 bps[0m, target=#4501997 ([1;37m35[0m peers), best: #[1;37m324765[0m (0xfacf…af6c), finalized #[1;37m324608[0m (0xb88a…bcc4), [32m⬇ 6.5kiB/s[0m [31m⬆ 5.2kiB/s[0m    
Oct 16 16:09:49.096  INFO ⚙️  [1;37mSyncing 56.6 bps[0m, target=#4501998 ([1;37m35[0m peers), best: #[1;37m325048[0m (0xcab7…6016), finalized #[1;37m324608[0m (0xb88a…bcc4), [32m⬇ 4.8kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 16:09:54.096  INFO ⚙️  [1;37mSyncing 55.2 bps[0m, target=#4501998 ([1;37m35[0m peers), best: #[1;37m325324[0m (0xb1b6…5611), finalized #[1;37m325120[0m (0xe8c9…4a1d), [32m⬇ 4.1kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 16:09:59.096  INFO ⚙️  [1;37mSyncing 55.4 bps[0m, target=#4501999 ([1;37m35[0m peers), best: #[1;37m325601[0m (0xf3be…6949), finalized #[1;37m325120[0m (0xe8c9…4a1d), [32m⬇ 120.3kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 16:10:04.098  INFO ⚙️  [1;37mSyncing 15.5 bps[0m, target=#4502000 ([1;37m35[0m peers), best: #[1;37m325679[0m (0x9d93…dac2), finalized #[1;37m325632[0m (0xbf82…593f), [32m⬇ 41.3kiB/s[0m [31m⬆ 4.7kiB/s[0m    
Oct 16 16:10:09.099  INFO ⚙️  [1;37mSyncing 26.6 bps[0m, target=#4502001 ([1;37m35[0m peers), best: #[1;37m325812[0m (0x9767…452c), finalized #[1;37m325632[0m (0xbf82…593f), [32m⬇ 3.6kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 16:10:14.099  INFO ⚙️  [1;37mSyncing 57.0 bps[0m, target=#4502002 ([1;37m35[0m peers), best: #[1;37m326097[0m (0x0c27…03fb), finalized #[1;37m325632[0m (0xbf82…593f), [32m⬇ 5.4kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 16:10:19.099  INFO ⚙️  [1;37mSyncing 55.4 bps[0m, target=#4502003 ([1;37m35[0m peers), best: #[1;37m326374[0m (0x90d0…6a50), finalized #[1;37m326265[0m (0x356e…e3a4), [32m⬇ 6.9kiB/s[0m [31m⬆ 6.3kiB/s[0m    
Oct 16 16:10:24.100  INFO ⚙️  [1;37mSyncing 53.6 bps[0m, target=#4502003 ([1;37m35[0m peers), best: #[1;37m326642[0m (0xba88…c3d6), finalized #[1;37m326265[0m (0x356e…e3a4), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 16:10:29.100  INFO ⚙️  [1;37mSyncing 55.6 bps[0m, target=#4502004 ([1;37m35[0m peers), best: #[1;37m326920[0m (0xfcc1…b89f), finalized #[1;37m326656[0m (0x691f…79be), [32m⬇ 6.5kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 16:10:34.102  INFO ⚙️  [1;37mSyncing 57.1 bps[0m, target=#4502005 ([1;37m35[0m peers), best: #[1;37m327206[0m (0x5a28…1291), finalized #[1;37m327168[0m (0xeafd…481e), [32m⬇ 4.3kiB/s[0m [31m⬆ 2.5kiB/s[0m    
Oct 16 16:10:39.102  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4502006 ([1;37m35[0m peers), best: #[1;37m327487[0m (0x7bad…9247), finalized #[1;37m327168[0m (0xeafd…481e), [32m⬇ 5.1kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 16:10:44.102  INFO ⚙️  [1;37mSyncing 56.6 bps[0m, target=#4502007 ([1;37m35[0m peers), best: #[1;37m327770[0m (0xc622…5d0a), finalized #[1;37m327680[0m (0x12ec…d232), [32m⬇ 5.7kiB/s[0m [31m⬆ 3.1kiB/s[0m    
Oct 16 16:10:49.103  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4502008 ([1;37m35[0m peers), best: #[1;37m328057[0m (0xf17f…a761), finalized #[1;37m327680[0m (0x12ec…d232), [32m⬇ 6.1kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 16:10:54.103  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4502008 ([1;37m35[0m peers), best: #[1;37m328351[0m (0x8501…2fd8), finalized #[1;37m328192[0m (0x2152…0a1f), [32m⬇ 6.8kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 16:10:59.103  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4502009 ([1;37m35[0m peers), best: #[1;37m328632[0m (0x71e3…084d), finalized #[1;37m328192[0m (0x2152…0a1f), [32m⬇ 155.2kiB/s[0m [31m⬆ 6.7kiB/s[0m    
Oct 16 16:11:04.105  INFO ⚙️  [1;37mSyncing 56.1 bps[0m, target=#4502010 ([1;37m35[0m peers), best: #[1;37m328913[0m (0x7b56…305c), finalized #[1;37m328704[0m (0xe4fe…9959), [32m⬇ 26.2kiB/s[0m [31m⬆ 3.0kiB/s[0m    
Oct 16 16:11:09.106  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4502011 ([1;37m35[0m peers), best: #[1;37m329200[0m (0xbd8c…734d), finalized #[1;37m328704[0m (0xe4fe…9959), [32m⬇ 6.8kiB/s[0m [31m⬆ 5.4kiB/s[0m    
