Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 89.6MiB/s[0m [31m⬆ 88.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 90.9MiB/s[0m [31m⬆ 90.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 92.1MiB/s[0m [31m⬆ 90.9MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 92.3MiB/s[0m [31m⬆ 90.9MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 94.4MiB/s[0m [31m⬆ 93.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 96.3MiB/s[0m [31m⬆ 94.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 96.7MiB/s[0m [31m⬆ 95.1MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 97.9MiB/s[0m [31m⬆ 95.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 99.7MiB/s[0m [31m⬆ 97.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 100.4MiB/s[0m [31m⬆ 99.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 102.5MiB/s[0m [31m⬆ 99.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 102.6MiB/s[0m [31m⬆ 99.6MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 104.0MiB/s[0m [31m⬆ 101.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 105.5MiB/s[0m [31m⬆ 101.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 105.7MiB/s[0m [31m⬆ 101.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 108.2MiB/s[0m [31m⬆ 103.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 109.6MiB/s[0m [31m⬆ 105.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 109.9MiB/s[0m [31m⬆ 105.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 111.3MiB/s[0m [31m⬆ 105.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 112.4MiB/s[0m [31m⬆ 106.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 113.1MiB/s[0m [31m⬆ 107.2MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 115.3MiB/s[0m [31m⬆ 109.1MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 116.8MiB/s[0m [31m⬆ 110.7MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 117.1MiB/s[0m [31m⬆ 110.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 118.3MiB/s[0m [31m⬆ 112.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 119.9MiB/s[0m [31m⬆ 113.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 121.0MiB/s[0m [31m⬆ 115.3MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 122.6MiB/s[0m [31m⬆ 117.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 124.0MiB/s[0m [31m⬆ 117.3MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 124.0MiB/s[0m [31m⬆ 117.3MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 125.2MiB/s[0m [31m⬆ 119.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 126.7MiB/s[0m [31m⬆ 119.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 128.0MiB/s[0m [31m⬆ 121.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 129.2MiB/s[0m [31m⬆ 121.3MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 130.9MiB/s[0m [31m⬆ 124.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 131.1MiB/s[0m [31m⬆ 126.2MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 132.4MiB/s[0m [31m⬆ 126.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 134.2MiB/s[0m [31m⬆ 129.2MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 135.6MiB/s[0m [31m⬆ 129.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 136.9MiB/s[0m [31m⬆ 131.1MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 137.1MiB/s[0m [31m⬆ 131.1MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 138.4MiB/s[0m [31m⬆ 131.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 140.2MiB/s[0m [31m⬆ 133.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 140.8MiB/s[0m [31m⬆ 133.9MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 142.1MiB/s[0m [31m⬆ 135.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 143.3MiB/s[0m [31m⬆ 136.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 143.5MiB/s[0m [31m⬆ 136.9MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 145.1MiB/s[0m [31m⬆ 138.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 146.0MiB/s[0m [31m⬆ 139.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 147.8MiB/s[0m [31m⬆ 141.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 148.6MiB/s[0m [31m⬆ 141.2MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 151.7MiB/s[0m [31m⬆ 141.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 152.2MiB/s[0m [31m⬆ 141.6MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 154.8MiB/s[0m [31m⬆ 143.7MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 155.2MiB/s[0m [31m⬆ 143.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 156.6MiB/s[0m [31m⬆ 145.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 157.9MiB/s[0m [31m⬆ 145.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 158.5MiB/s[0m [31m⬆ 146.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 159.9MiB/s[0m [31m⬆ 146.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 162.2MiB/s[0m [31m⬆ 148.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 162.5MiB/s[0m [31m⬆ 148.6MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 164.1MiB/s[0m [31m⬆ 150.1MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 165.6MiB/s[0m [31m⬆ 150.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 167.7MiB/s[0m [31m⬆ 152.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 168.6MiB/s[0m [31m⬆ 152.9MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 170.5MiB/s[0m [31m⬆ 154.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 171.1MiB/s[0m [31m⬆ 155.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 172.3MiB/s[0m [31m⬆ 155.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 173.8MiB/s[0m [31m⬆ 157.3MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 174.3MiB/s[0m [31m⬆ 158.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 176.1MiB/s[0m [31m⬆ 160.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 177.6MiB/s[0m [31m⬆ 162.3MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 177.7MiB/s[0m [31m⬆ 162.3MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 179.3MiB/s[0m [31m⬆ 165.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 180.5MiB/s[0m [31m⬆ 166.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 181.4MiB/s[0m [31m⬆ 168.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 183.0MiB/s[0m [31m⬆ 169.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 183.0MiB/s[0m [31m⬆ 169.9MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 184.2MiB/s[0m [31m⬆ 171.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 185.6MiB/s[0m [31m⬆ 173.1MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 187.3MiB/s[0m [31m⬆ 174.7MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 188.4MiB/s[0m [31m⬆ 176.3MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 189.6MiB/s[0m [31m⬆ 178.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 190.0MiB/s[0m [31m⬆ 178.0MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 191.2MiB/s[0m [31m⬆ 178.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 192.5MiB/s[0m [31m⬆ 180.1MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 194.4MiB/s[0m [31m⬆ 181.7MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 195.7MiB/s[0m [31m⬆ 183.4MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 197.0MiB/s[0m [31m⬆ 184.7MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 197.1MiB/s[0m [31m⬆ 184.8MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 198.2MiB/s[0m [31m⬆ 186.5MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 199.8MiB/s[0m [31m⬆ 188.1MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 200.8MiB/s[0m [31m⬆ 189.6MiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 202.2MiB/s[0m [31m⬆ 191.3MiB/s[0m    
